iter	Passed	Remaining
963	919	34
964	920	33
965	920	32
966	921	31
967	922	30
968	923	29
969	923	28
970	924	27
971	925	26
972	926	25
973	926	24
974	927	23
975	928	22
976	929	21
977	929	20
978	930	19
979	931	19
980	931	18
981	932	17
982	933	16
983	933	15
984	934	14
985	935	13
986	936	12
987	937	11
988	937	10
989	938	9
990	939	8
991	940	7
992	941	6
993	942	5
994	943	4
995	943	3
996	944	2
997	945	1
998	945	0
999	948	0
